c:\users\afrid\documents\visual studio 2012\Projects\LibraryManagement\LibraryManagement\bin\Debug\LibraryManagement.exe.config
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\bin\Debug\LibraryManagement.exe
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\bin\Debug\LibraryManagement.pdb
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.LogIn.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Properties.Resources.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.csproj.GenerateResource.Cache
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.exe
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.pdb
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Index.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddBook.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddBranch.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.BookReport.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddStudent.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Return_Book.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.StudentReport.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.IssueReport.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddPublication.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Panalty.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.ChangePassword.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\bin\Debug\EntityFramework.dll
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\bin\Debug\EntityFramework.xml
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.IssueBook.resources
C:\Users\afrid\Documents\Visual Studio 2012\Projects\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.csprojResolveAssemblyReference.cache
F:\C# Project\New folder\LibraryManagement\LibraryManagement\bin\Debug\LibraryManagement.exe.config
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.exe
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.pdb
F:\C# Project\New folder\LibraryManagement\LibraryManagement\bin\Debug\LibraryManagement.exe
F:\C# Project\New folder\LibraryManagement\LibraryManagement\bin\Debug\LibraryManagement.pdb
F:\C# Project\New folder\LibraryManagement\LibraryManagement\bin\Debug\EntityFramework.dll
F:\C# Project\New folder\LibraryManagement\LibraryManagement\bin\Debug\EntityFramework.xml
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.csprojResolveAssemblyReference.cache
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddBook.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddBranch.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddPublication.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.AddStudent.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.BookReport.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Index.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.IssueBook.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.IssueReport.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.LogIn.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.ChangePassword.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Panalty.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Properties.Resources.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.Return_Book.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.StudentReport.resources
F:\C# Project\New folder\LibraryManagement\LibraryManagement\obj\Debug\LibraryManagement.csproj.GenerateResource.Cache
